date,load
2019/11/23 15:00,11.04540966
2019/11/23 16:00,10.30915279
2019/11/23 17:00,28.18156343
2019/11/23 18:00,40.26938361
2019/11/23 19:00,23.1503524
2019/11/23 20:00,14.96641409
2019/11/23 21:00,15.79775761
2019/11/23 22:00,8.529421202
2019/11/23 23:00,6.13415493
2019/11/24 00:00,6.13415493
2019/11/24 01:00,6.13415493
2019/11/24 02:00,6.13415493
2019/11/24 03:00,6.13415493
2019/11/24 04:00,6.13415493
2019/11/24 05:00,5.059239757
2019/11/24 06:00,3.06446281
2019/11/24 07:00,1.926993842
2019/11/24 08:00,8.198287575
2019/11/24 09:00,17.84706192
2019/11/24 10:00,16.07217128
2019/11/24 11:00,31.18764013
2019/11/24 12:00,30.8535093
2019/11/24 13:00,12.29872299
2019/11/24 14:00,12.30560616
2019/11/24 15:00,5.470089445
2019/11/24 16:00,6.597352858
2019/11/24 17:00,21.08602878
2019/11/24 18:00,15.13465819
2019/11/24 19:00,5.416435313
2019/11/24 20:00,5.254143646
2019/11/24 21:00,1.751381215
2019/11/24 22:00,0
2019/11/24 23:00,0
2019/11/25 00:00,0
2019/11/25 01:00,0
2019/11/25 02:00,0
2019/11/25 03:00,0
2019/11/25 04:00,0
2019/11/25 05:00,1.656903766
2019/11/25 06:00,5.929685635
2019/11/25 07:00,10.23463741
2019/11/25 08:00,19.39579218
2019/11/25 09:00,31.87770275
2019/11/25 10:00,34.37335667
2019/11/25 11:00,28.70912618
2019/11/25 12:00,28.59060583
2019/11/25 13:00,20.66190125
2019/11/25 14:00,25.21497231
2019/11/25 15:00,7.113497835
2019/11/25 16:00,2.08125
2019/11/25 17:00,1.718647959
2019/11/25 18:00,5.993877551
2019/11/25 19:00,3.69622449
2019/11/25 20:00,0
2019/11/25 21:00,0
2019/11/25 22:00,0
2019/11/25 23:00,0
2019/11/26 00:00,0
2019/11/26 01:00,0
2019/11/26 02:00,0
2019/11/26 03:00,0
2019/11/26 04:00,0
2019/11/26 05:00,0
2019/11/26 06:00,0
2019/11/26 07:00,0
2019/11/26 08:00,0
2019/11/26 09:00,3.087804878
2019/11/26 10:00,6.175609756
2019/11/26 11:00,6.175609756
2019/11/26 12:00,1.44097561
2019/11/26 13:00,0
2019/11/26 14:00,0
2019/11/26 15:00,0
2019/11/26 16:00,0
2019/11/26 17:00,0
2019/11/26 18:00,0
2019/11/26 19:00,0
2019/11/26 20:00,0
2019/11/26 21:00,0
2019/11/26 22:00,0
2019/11/26 23:00,0
2019/11/27 00:00,0
2019/11/27 01:00,0
2019/11/27 02:00,0
2019/11/27 03:00,0
2019/11/27 04:00,0
2019/11/27 05:00,0
2019/11/27 06:00,0
2019/11/27 07:00,2.881281878
2019/11/27 08:00,12.97157909
2019/11/27 09:00,14.98599644
2019/11/27 10:00,18.62891148
2019/11/27 11:00,24.71848214
2019/11/27 12:00,25.8470314
2019/11/27 13:00,15.04256579
2019/11/27 14:00,12.23233399
2019/11/27 15:00,10.88974217
2019/11/27 16:00,7.087436975
2019/11/27 17:00,4.763495798
2019/11/27 18:00,3.512142857
2019/11/27 19:00,2.214466667
2019/11/27 20:00,3.43457232
2019/11/27 21:00,5.836102598
2019/11/27 22:00,4.726582278
2019/11/27 23:00,4.726582278
2019/11/28 00:00,4.726582278
2019/11/28 01:00,2.048185654
2019/11/28 02:00,0
2019/11/28 03:00,0
2019/11/28 04:00,0
2019/11/28 05:00,0
2019/11/28 06:00,0
2019/11/28 07:00,0
2019/11/28 08:00,1.430769231
2019/11/28 09:00,2.404718574
2019/11/28 10:00,6.256097561
2019/11/28 11:00,0.938414634
2019/11/28 12:00,0
2019/11/28 13:00,6.274305556
2019/11/28 14:00,4.935694444
2019/11/28 15:00,0
2019/11/28 16:00,0
2019/11/28 17:00,0
2019/11/28 18:00,0
2019/11/28 19:00,0
2019/11/28 20:00,0
2019/11/28 21:00,0
2019/11/28 22:00,0
2019/11/28 23:00,0
2019/11/29 00:00,0
2019/11/29 01:00,0
2019/11/29 02:00,0
2019/11/29 03:00,0
2019/11/29 04:00,0
2019/11/29 05:00,0
2019/11/29 06:00,0
2019/11/29 07:00,0.537153285
2019/11/29 08:00,4.861438635
2019/11/29 09:00,5.376172114
2019/11/29 10:00,9.205760048
2019/11/29 11:00,8.904788418
2019/11/29 12:00,2.755329702
2019/11/29 13:00,24.63736724
2019/11/29 14:00,18.85222571
2019/11/29 15:00,12.16013276
2019/11/29 16:00,10.69919848
2019/11/29 17:00,11.47011836
2019/11/29 18:00,30.77668268
2019/11/29 19:00,23.1665074
2019/11/29 20:00,21.05343719
2019/11/29 21:00,6.886440111
2019/11/29 22:00,2.698461538
2019/11/29 23:00,2.698461538
2019/11/30 00:00,0.404769231
2019/11/30 01:00,0
2019/11/30 02:00,0
2019/11/30 03:00,0
2019/11/30 04:00,0
2019/11/30 05:00,0
2019/11/30 06:00,0
2019/11/30 07:00,0
2019/11/30 08:00,0
2019/11/30 09:00,0
2019/11/30 10:00,0.523076923
2019/11/30 11:00,4.916923077
2019/11/30 12:00,3.067596191
2019/11/30 13:00,15.72919801
2019/11/30 14:00,12.06876614
2019/11/30 15:00,5.072758621
2019/11/30 16:00,8.137758621
2019/11/30 17:00,2.373922414
2019/11/30 18:00,7.094003588
2019/11/30 19:00,11.14448698
2019/11/30 20:00,1.431509434
2019/11/30 21:00,0
2019/11/30 22:00,0
2019/11/30 23:00,0
2019/12/01 00:00,0
2019/12/01 01:00,0
2019/12/01 02:00,0
2019/12/01 03:00,0
2019/12/01 04:00,0
2019/12/01 05:00,0
2019/12/01 06:00,0
2019/12/01 07:00,0
2019/12/01 08:00,0
2019/12/01 09:00,3.52
2019/12/01 10:00,12.96984685
2019/12/01 11:00,25.84730667
2019/12/01 12:00,19.21579303
2019/12/01 13:00,24.2705891
2019/12/01 14:00,21.71531121
2019/12/01 15:00,13.64473537
2019/12/01 16:00,7.198330329
2019/12/01 17:00,16.58493728
2019/12/01 18:00,22.3148789
2019/12/01 19:00,12.40329409
2019/12/01 20:00,10.18721192
2019/12/01 21:00,8.92928494
2019/12/01 22:00,8.92928494
2019/12/01 23:00,8.92928494
2019/12/02 00:00,6.971131094
2019/12/02 01:00,5.257746479
2019/12/02 02:00,0.701032864
2019/12/02 03:00,0
2019/12/02 04:00,0
2019/12/02 05:00,1.629795918
2019/12/02 06:00,2.963265306
2019/12/02 07:00,2.963265306
2019/12/02 08:00,17.55014398
2019/12/02 09:00,34.18036084
2019/12/02 10:00,29.5609716
2019/12/02 11:00,20.22558498
2019/12/02 12:00,13.59180745
2019/12/02 13:00,13.34088487
2019/12/02 14:00,14.13349332
2019/12/02 15:00,16.96344157
2019/12/02 16:00,14.17874642
2019/12/02 17:00,10.43683574
2019/12/02 18:00,4.604651584
2019/12/02 19:00,5.348959276
2019/12/02 20:00,3.817741747
2019/12/02 21:00,4.018800108
2019/12/02 22:00,3.752884615
2019/12/02 23:00,3.752884615
2019/12/03 00:00,0.625480769
2019/12/03 01:00,0
2019/12/03 02:00,0
2019/12/03 03:00,0
2019/12/03 04:00,0
2019/12/03 05:00,0
2019/12/03 06:00,4.343472689
2019/12/03 07:00,6.612731092
2019/12/03 08:00,7.214064426
2019/12/03 09:00,15.79404407
2019/12/03 10:00,19.9309013
2019/12/03 11:00,24.66768222
2019/12/03 12:00,32.23338963
2019/12/03 13:00,24.39505369
2019/12/03 14:00,16.08186873
2019/12/03 15:00,12.75790327
2019/12/03 16:00,4.656792005
2019/12/03 17:00,14.44820383
2019/12/03 18:00,14.7161592
2019/12/03 19:00,18.80240698
2019/12/03 20:00,14.89678763
2019/12/03 21:00,3.61965035
2019/12/03 22:00,0
2019/12/03 23:00,0
2019/12/04 00:00,0
2019/12/04 01:00,0
2019/12/04 02:00,0
2019/12/04 03:00,0
2019/12/04 04:00,0
2019/12/04 05:00,1.395294118
2019/12/04 06:00,4.944698575
2019/12/04 07:00,6.655133358
2019/12/04 08:00,16.99676248
2019/12/04 09:00,20.85416159
2019/12/04 10:00,24.4574157
2019/12/04 11:00,18.39006884
2019/12/04 12:00,19.04412276
2019/12/04 13:00,25.17237566
2019/12/04 14:00,23.54674313
2019/12/04 15:00,22.44902739
2019/12/04 16:00,34.31758276
2019/12/04 17:00,17.66808347
2019/12/04 18:00,22.81372792
2019/12/04 19:00,20.29786729
2019/12/04 20:00,9.181969008
2019/12/04 21:00,9.133477529
2019/12/04 22:00,5.65336057
2019/12/04 23:00,5.336986301
2019/12/05 00:00,5.336986301
2019/12/05 01:00,5.336986301
2019/12/05 02:00,5.336986301
2019/12/05 03:00,5.336986301
2019/12/05 04:00,1.423196347
2019/12/05 05:00,0
2019/12/05 06:00,8.935500097
2019/12/05 07:00,18.39097464
2019/12/05 08:00,28.6789619
2019/12/05 09:00,26.05811107
2019/12/05 10:00,21.21843387
2019/12/05 11:00,11.42455137
2019/12/05 12:00,1.976047709
2019/12/05 13:00,2.881687773
2019/12/05 14:00,15.14235722
2019/12/05 15:00,11.18237258
2019/12/05 16:00,14.88491902
2019/12/05 17:00,14.07005685
2019/12/05 18:00,13.1433774
2019/12/05 19:00,18.80959297
2019/12/05 20:00,9.667308736
2019/12/05 21:00,5.338327455
2019/12/05 22:00,0
2019/12/05 23:00,0
2019/12/06 00:00,0
2019/12/06 01:00,0
2019/12/06 02:00,0
2019/12/06 03:00,0
2019/12/06 04:00,0
2019/12/06 05:00,0
2019/12/06 06:00,2.705410423
2019/12/06 07:00,10.66698302
2019/12/06 08:00,15.25929446
2019/12/06 09:00,34.19885411
2019/12/06 10:00,38.46994371
2019/12/06 11:00,36.84073133
2019/12/06 12:00,38.74176165
2019/12/06 13:00,23.4712137
2019/12/06 14:00,21.01776858
2019/12/06 15:00,10.97426725
2019/12/06 16:00,10.37758131
2019/12/06 17:00,17.31297018
2019/12/06 18:00,15.93705568
2019/12/06 19:00,23.77400668
2019/12/06 20:00,18.18551914
2019/12/06 21:00,7.333385767
2019/12/06 22:00,1.376666667
2019/12/06 23:00,5.9
2019/12/07 00:00,2.753333333
2019/12/07 01:00,0
2019/12/07 02:00,0
2019/12/07 03:00,0
2019/12/07 04:00,0
2019/12/07 05:00,0
2019/12/07 06:00,0
2019/12/07 07:00,0
2019/12/07 08:00,0
2019/12/07 09:00,5.901
2019/12/07 10:00,6.069955701
2019/12/07 11:00,16.63330341
2019/12/07 12:00,23.48294541
2019/12/07 13:00,19.62991391
2019/12/07 14:00,17.70505064
2019/12/07 15:00,12.23232863
2019/12/07 16:00,14.80478186
2019/12/07 17:00,39.30002418
2019/12/07 18:00,46.21400576
2019/12/07 19:00,22.61878661
2019/12/07 20:00,18.06288507
2019/12/07 21:00,15.76684613
2019/12/07 22:00,8.968540031
2019/12/07 23:00,4.574693878
2019/12/08 00:00,0.914938776
2019/12/08 01:00,0
2019/12/08 02:00,0
2019/12/08 03:00,0
2019/12/08 04:00,0
2019/12/08 05:00,0
2019/12/08 06:00,0
2019/12/08 07:00,0
2019/12/08 08:00,4.161105994
2019/12/08 09:00,11.97035746
2019/12/08 10:00,8.972484822
2019/12/08 11:00,12.47659225
2019/12/08 12:00,15.59251806
2019/12/08 13:00,11.78355926
2019/12/08 14:00,10.21371525
2019/12/08 15:00,2.601095466
2019/12/08 16:00,4.107722587
2019/12/08 17:00,9.309135911
2019/12/08 18:00,21.30009549
2019/12/08 19:00,12.41224971
2019/12/08 20:00,2.918796296
2019/12/08 21:00,0
2019/12/08 22:00,0
2019/12/08 23:00,0
2019/12/09 00:00,0
2019/12/09 01:00,0
2019/12/09 02:00,0
2019/12/09 03:00,0
2019/12/09 04:00,0
2019/12/09 05:00,1.505
2019/12/09 06:00,3.01
2019/12/09 07:00,7.160757174
2019/12/09 08:00,25.44240363
2019/12/09 09:00,35.13395453
2019/12/09 10:00,29.77595984
2019/12/09 11:00,24.44399042
2019/12/09 12:00,8.813901257
2019/12/09 13:00,11.2800397
2019/12/09 14:00,27.6050299
2019/12/09 15:00,23.18463927
2019/12/09 16:00,19.13142477
2019/12/09 17:00,26.62468055
2019/12/09 18:00,18.95931658
2019/12/09 19:00,8.469466733
2019/12/09 20:00,8.166582118
2019/12/09 21:00,5.122853519
2019/12/09 22:00,0
2019/12/09 23:00,0
2019/12/10 00:00,0
2019/12/10 01:00,0
2019/12/10 02:00,0
2019/12/10 03:00,0
2019/12/10 04:00,0
2019/12/10 05:00,0
2019/12/10 06:00,3.342735849
2019/12/10 07:00,14.29527945
2019/12/10 08:00,19.29118176
2019/12/10 09:00,30.05269994
2019/12/10 10:00,31.27689171
2019/12/10 11:00,29.14587957
2019/12/10 12:00,17.09443201
2019/12/10 13:00,21.57301609
2019/12/10 14:00,23.66451914
2019/12/10 15:00,16.16207432
2019/12/10 16:00,14.43004732
2019/12/10 17:00,17.26676248
2019/12/10 18:00,15.78323932
2019/12/10 19:00,13.1350979
2019/12/10 20:00,10.3653007
2019/12/10 21:00,4.440387879
2019/12/10 22:00,4.245454545
2019/12/10 23:00,5.805833333
2019/12/11 00:00,3.669166667
2019/12/11 01:00,0
2019/12/11 02:00,0
2019/12/11 03:00,0
2019/12/11 04:00,0
2019/12/11 05:00,5.202437211
2019/12/11 06:00,10.56639392
2019/12/11 07:00,13.91084297
2019/12/11 08:00,30.18116728
2019/12/11 09:00,42.62562645
2019/12/11 10:00,31.52714185
2019/12/11 11:00,27.07649728
2019/12/11 12:00,42.00594424
2019/12/11 13:00,43.85422197
2019/12/11 14:00,34.82644645
2019/12/11 15:00,14.44704544
2019/12/11 16:00,9.10165722
2019/12/11 17:00,6.963558221
2019/12/11 18:00,12.05334519
2019/12/11 19:00,19.71321476
2019/12/11 20:00,14.07690062
2019/12/11 21:00,5.396970687
2019/12/11 22:00,6.132352941
2019/12/11 23:00,4.088235294
2019/12/12 00:00,0
2019/12/12 01:00,0
2019/12/12 02:00,0
2019/12/12 03:00,0
2019/12/12 04:00,0
2019/12/12 05:00,0
2019/12/12 06:00,1.408368932
2019/12/12 07:00,6.62837338
2019/12/12 08:00,10.70422163
2019/12/12 09:00,17.24491091
2019/12/12 10:00,15.73464421
2019/12/12 11:00,23.34557827
2019/12/12 12:00,29.33623479
2019/12/12 13:00,19.63104688
2019/12/12 14:00,31.70872061
2019/12/12 15:00,27.96292694
2019/12/12 16:00,23.86289339
2019/12/12 17:00,25.26120941
2019/12/12 18:00,38.2323218
2019/12/12 19:00,22.18817131
2019/12/12 20:00,3.651806132
2019/12/12 21:00,3.228571429
2019/12/12 22:00,1.13
2019/12/12 23:00,0
2019/12/13 00:00,0
2019/12/13 01:00,0
2019/12/13 02:00,0
2019/12/13 03:00,0
2019/12/13 04:00,0
2019/12/13 05:00,0
2019/12/13 06:00,0
2019/12/13 07:00,0
2019/12/13 08:00,23.73775903
2019/12/13 09:00,31.89633106
2019/12/13 10:00,32.21743065
2019/12/13 11:00,34.74741743
2019/12/13 12:00,36.05610155
2019/12/13 13:00,41.43059347
2019/12/13 14:00,30.21557771
2019/12/13 15:00,18.71221527
2019/12/13 16:00,13.42473264
2019/12/13 17:00,26.72199024
2019/12/13 18:00,39.12044557
2019/12/13 19:00,36.37855029
2019/12/13 20:00,25.91241196
2019/12/13 21:00,15.34391077
2019/12/13 22:00,10.41191111
2019/12/13 23:00,3.051759625
2019/12/14 00:00,0.090861619
2019/12/14 01:00,0
2019/12/14 02:00,0
2019/12/14 03:00,0
2019/12/14 04:00,0
2019/12/14 05:00,0
2019/12/14 06:00,0
2019/12/14 07:00,0
2019/12/14 08:00,1.6446923
2019/12/14 09:00,13.38133043
2019/12/14 10:00,11.87810302
2019/12/14 11:00,13.68768758
2019/12/14 12:00,14.17497606
2019/12/14 13:00,26.4280513
2019/12/14 14:00,22.76721996
2019/12/14 15:00,9.209731637
2019/12/14 16:00,14.19414711
2019/12/14 17:00,37.59215132
2019/12/14 18:00,27.43996718
2019/12/14 19:00,12.90433776
2019/12/14 20:00,8.891870914
2019/12/14 21:00,0.404556962
2019/12/14 22:00,0
2019/12/14 23:00,0
2019/12/15 00:00,0
2019/12/15 01:00,0
2019/12/15 02:00,0
2019/12/15 03:00,0
2019/12/15 04:00,0
2019/12/15 05:00,0
2019/12/15 06:00,0
2019/12/15 07:00,0
2019/12/15 08:00,0.897705018
2019/12/15 09:00,5.153610771
2019/12/15 10:00,15.67542869
2019/12/15 11:00,24.08719558
2019/12/15 12:00,14.50386443
2019/12/15 13:00,12.41408523
2019/12/15 14:00,17.66242751
2019/12/15 15:00,9.409203459
2019/12/15 16:00,10.82614264
2019/12/15 17:00,14.75561878
2019/12/15 18:00,21.80150914
2019/12/15 19:00,25.65854433
2019/12/15 20:00,19.6274286
2019/12/15 21:00,9.772982075
2019/12/15 22:00,6.443283582
2019/12/15 23:00,8.823507046
2019/12/16 00:00,11.73266906
2019/12/16 01:00,11.73266906
2019/12/16 02:00,11.41050488
2019/12/16 03:00,5.289385475
2019/12/16 04:00,5.289385475
2019/12/16 05:00,5.289385475
2019/12/16 06:00,5.289385475
2019/12/16 07:00,8.407182085
2019/12/16 08:00,23.37686546
2019/12/16 09:00,34.50976128
2019/12/16 10:00,42.09041646
2019/12/16 11:00,24.89674208
2019/12/16 12:00,22.83017765
2019/12/16 13:00,21.51555186
2019/12/16 14:00,13.39637043
2019/12/16 15:00,9.181437216
2019/12/16 16:00,15.95490139
2019/12/16 17:00,9.788435585
2019/12/16 18:00,12.06212516
2019/12/16 19:00,11.98698239
2019/12/16 20:00,5.636483998
2019/12/16 21:00,0
2019/12/16 22:00,0
2019/12/16 23:00,0
2019/12/17 00:00,0
2019/12/17 01:00,0
2019/12/17 02:00,0
2019/12/17 03:00,0
2019/12/17 04:00,0
2019/12/17 05:00,0
2019/12/17 06:00,4.115289893
2019/12/17 07:00,11.18284538
2019/12/17 08:00,14.12281248
2019/12/17 09:00,30.17711548
2019/12/17 10:00,47.75654187
2019/12/17 11:00,47.74089273
2019/12/17 12:00,37.84088657
2019/12/17 13:00,35.64994381
2019/12/17 14:00,25.082057
2019/12/17 15:00,31.41453143
2019/12/17 16:00,38.99986341
2019/12/17 17:00,24.27142133
2019/12/17 18:00,16.47237197
2019/12/17 19:00,11.15461534
2019/12/17 20:00,7.875147187
2019/12/17 21:00,0
2019/12/17 22:00,0
2019/12/17 23:00,0
2019/12/18 00:00,0
2019/12/18 01:00,0
2019/12/18 02:00,0
2019/12/18 03:00,0
2019/12/18 04:00,0
2019/12/18 05:00,1.536305221
2019/12/18 06:00,6.094510925
2019/12/18 07:00,14.44532603
2019/12/18 08:00,12.78937632
2019/12/18 09:00,16.84669916
2019/12/18 10:00,21.25295655
2019/12/18 11:00,12.94388483
2019/12/18 12:00,17.67607623
2019/12/18 13:00,25.86659868
2019/12/18 14:00,22.54456501
2019/12/18 15:00,22.74677764
2019/12/18 16:00,20.16286469
2019/12/18 17:00,24.12316618
2019/12/18 18:00,27.84897531
2019/12/18 19:00,28.95935233
2019/12/18 20:00,19.67022498
2019/12/18 21:00,8.992116466
2019/12/18 22:00,5.678212291
2019/12/18 23:00,2.082011173
2019/12/19 00:00,0
2019/12/19 01:00,0
2019/12/19 02:00,0
2019/12/19 03:00,0
2019/12/19 04:00,0
2019/12/19 05:00,0
2019/12/19 06:00,0.618602151
2019/12/19 07:00,3.755630674
2019/12/19 08:00,11.44493834
2019/12/19 09:00,22.29753734
2019/12/19 10:00,27.33848555
2019/12/19 11:00,16.16637736
2019/12/19 12:00,24.93247684
2019/12/19 13:00,13.56319785
2019/12/19 14:00,24.97862633
2019/12/19 15:00,28.27021483
2019/12/19 16:00,26.56518264
2019/12/19 17:00,17.26641334
2019/12/19 18:00,27.63749945
2019/12/19 19:00,24.62849935
2019/12/19 20:00,20.14663897
2019/12/19 21:00,6.147324241
2019/12/19 22:00,2.11939314
2019/12/19 23:00,0
2019/12/20 00:00,0
2019/12/20 01:00,0
2019/12/20 02:00,0
2019/12/20 03:00,0
2019/12/20 04:00,0
2019/12/20 05:00,0
2019/12/20 06:00,0
2019/12/20 07:00,0
2019/12/20 08:00,5.75851169
2019/12/20 09:00,26.54488639
2019/12/20 10:00,31.89630992
2019/12/20 11:00,31.92482426
2019/12/20 12:00,23.07284549
2019/12/20 13:00,14.60876474
2019/12/20 14:00,5.679759141
2019/12/20 15:00,9.447574551
2019/12/20 16:00,9.757857143
2019/12/20 17:00,6.83152381
2019/12/20 18:00,2.262045455
2019/12/20 19:00,3.117954545
2019/12/20 20:00,0
2019/12/20 21:00,0
2019/12/20 22:00,0
2019/12/20 23:00,0
2019/12/21 00:00,0
2019/12/21 01:00,0
2019/12/21 02:00,0
2019/12/21 03:00,0
2019/12/21 04:00,0
2019/12/21 05:00,0
2019/12/21 06:00,2.725409836
2019/12/21 07:00,3.924590164
2019/12/21 08:00,0
2019/12/21 09:00,3.183870968
2019/12/21 10:00,16.75614402
2019/12/21 11:00,24.20962838
2019/12/21 12:00,20.37111648
2019/12/21 13:00,21.7301751
2019/12/21 14:00,15.14744846
2019/12/21 15:00,12.19521335
2019/12/21 16:00,11.32456042
2019/12/21 17:00,12.42970301
2019/12/21 18:00,16.25683586
2019/12/21 19:00,19.98520794
2019/12/21 20:00,21.06743974
2019/12/21 21:00,17.20168211
2019/12/21 22:00,4.812001192
2019/12/21 23:00,2.948972973
2019/12/22 00:00,0
2019/12/22 01:00,0
2019/12/22 02:00,0
2019/12/22 03:00,0
2019/12/22 04:00,0
2019/12/22 05:00,0
2019/12/22 06:00,0
2019/12/22 07:00,0.100628931
2019/12/22 08:00,8.44823407
2019/12/22 09:00,12.16847943
2019/12/22 10:00,17.58149856
2019/12/22 11:00,18.12408963
2019/12/22 12:00,23.99811042
2019/12/22 13:00,22.5137391
2019/12/22 14:00,18.72909014
2019/12/22 15:00,12.89978052
2019/12/22 16:00,7.397811126
2019/12/22 17:00,19.86733447
2019/12/22 18:00,28.39844122
2019/12/22 19:00,16.46332749
2019/12/22 20:00,11.53905754
2019/12/22 21:00,5.473584906
2019/12/22 22:00,2.736792453
2019/12/22 23:00,0
2019/12/23 00:00,0
2019/12/23 01:00,0
2019/12/23 02:00,0
2019/12/23 03:00,0
2019/12/23 04:00,0
2019/12/23 05:00,1.451213389
2019/12/23 06:00,3.00251046
2019/12/23 07:00,6.414697134
2019/12/23 08:00,16.54257336
2019/12/23 09:00,14.47068987
2019/12/23 10:00,6.76284319
2019/12/23 11:00,11.0583438
2019/12/23 12:00,11.98810919
2019/12/23 13:00,14.93597119
2019/12/23 14:00,13.13904406
2019/12/23 15:00,5.224652131
2019/12/23 16:00,9.578989296
2019/12/23 17:00,11.67299957
2019/12/23 18:00,14.41561943
2019/12/23 19:00,11.97854393
2019/12/23 20:00,0.9832
2019/12/23 21:00,0
2019/12/23 22:00,0
2019/12/23 23:00,0
2019/12/24 00:00,0
2019/12/24 01:00,0
2019/12/24 02:00,0
2019/12/24 03:00,0
2019/12/24 04:00,0
2019/12/24 05:00,0
2019/12/24 06:00,0
2019/12/24 07:00,0
2019/12/24 08:00,3.5712
2019/12/24 09:00,3.968
2019/12/24 10:00,3.428380645
2019/12/24 11:00,6.285483871
2019/12/24 12:00,5.656935484
2019/12/24 13:00,0
2019/12/24 14:00,7.115464238
2019/12/24 15:00,12.00289193
2019/12/24 16:00,3.961643836
2019/12/24 17:00,1.997638889
2019/12/24 18:00,5.572361111
2019/12/24 19:00,0
2019/12/24 20:00,3.895353846
2019/12/24 21:00,8.936499525
2019/12/24 22:00,8.148640456
2019/12/24 23:00,3.148148148
2019/12/25 00:00,1.941358025
2019/12/25 01:00,0
2019/12/25 02:00,0
2019/12/25 03:00,0
2019/12/25 04:00,0
2019/12/25 05:00,0
2019/12/25 06:00,0
2019/12/25 07:00,1.60516129
2019/12/25 08:00,6.019354839
2019/12/25 09:00,11.00667191
2019/12/25 10:00,8.548811959
2019/12/25 11:00,8.615565574
2019/12/25 12:00,7.858934426
2019/12/25 13:00,3.684547619
2019/12/25 14:00,0.980952381
2019/12/25 15:00,0
2019/12/25 16:00,0
2019/12/25 17:00,0
2019/12/25 18:00,0
2019/12/25 19:00,0
2019/12/25 20:00,0
2019/12/25 21:00,0
2019/12/25 22:00,0
2019/12/25 23:00,0
2019/12/26 00:00,0
2019/12/26 01:00,0
2019/12/26 02:00,0
2019/12/26 03:00,0
2019/12/26 04:00,0
2019/12/26 05:00,0
2019/12/26 06:00,0
2019/12/26 07:00,0
2019/12/26 08:00,1.76
2019/12/26 09:00,6.6
2019/12/26 10:00,6.764117647
2019/12/26 11:00,14.77458256
2019/12/26 12:00,25.50813931
2019/12/26 13:00,24.39779137
2019/12/26 14:00,22.59942308
2019/12/26 15:00,20.10651116
2019/12/26 16:00,8.281972154
2019/12/26 17:00,14.64817557
2019/12/26 18:00,14.30995382
2019/12/26 19:00,14.96072527
2019/12/26 20:00,12.25394272
2019/12/26 21:00,3.234665335
2019/12/26 22:00,0
2019/12/26 23:00,0
2019/12/27 00:00,0
2019/12/27 01:00,0
2019/12/27 02:00,0
2019/12/27 03:00,0
2019/12/27 04:00,0
2019/12/27 05:00,2.979298246
2019/12/27 06:00,6.384210526
2019/12/27 07:00,2.766491228
2019/12/27 08:00,3.088
2019/12/27 09:00,2.702
2019/12/27 10:00,1.418493441
2019/12/27 11:00,12.75615866
2019/12/27 12:00,16.03184312
2019/12/27 13:00,8.311773079
2019/12/27 14:00,10.0815443
2019/12/27 15:00,9.694217536
2019/12/27 16:00,6.291825174
2019/12/27 17:00,12.51357073
2019/12/27 18:00,10.26528749
2019/12/27 19:00,10.5426661
2019/12/27 20:00,7.666978633
2019/12/27 21:00,7.666978633
2019/12/27 22:00,12.7261526
2019/12/27 23:00,5.83126771
2019/12/28 00:00,0.901035673
2019/12/28 01:00,0.180207135
2019/12/28 02:00,0
2019/12/28 03:00,0
2019/12/28 04:00,0
2019/12/28 05:00,0
2019/12/28 06:00,0
2019/12/28 07:00,0
2019/12/28 08:00,0
2019/12/28 09:00,0
2019/12/28 10:00,0
2019/12/28 11:00,0
2019/12/28 12:00,1.89
2019/12/28 13:00,3.910344828
2019/12/28 14:00,7.783580122
2019/12/28 15:00,7.910502295
2019/12/28 16:00,4.062717741
2019/12/28 17:00,8.059494412
2019/12/28 18:00,24.83321018
2019/12/28 19:00,14.8668214
2019/12/28 20:00,8.551348959
2019/12/28 21:00,3.818758307
2019/12/28 22:00,2.173221757
2019/12/28 23:00,0
2019/12/29 00:00,0
2019/12/29 01:00,0
2019/12/29 02:00,0
2019/12/29 03:00,0
2019/12/29 04:00,0
2019/12/29 05:00,0
2019/12/29 06:00,0
2019/12/29 07:00,0
2019/12/29 08:00,1.982758621
2019/12/29 09:00,7.898597433
2019/12/29 10:00,14.78504822
2019/12/29 11:00,20.45603637
2019/12/29 12:00,17.94384288
2019/12/29 13:00,15.79670393
2019/12/29 14:00,3.509963372
2019/12/29 15:00,5.109680759
2019/12/29 16:00,7.55602698
2019/12/29 17:00,27.2453807
2019/12/29 18:00,23.86790879
2019/12/29 19:00,19.8314918
2019/12/29 20:00,17.51337565
2019/12/29 21:00,2.423184506
2019/12/29 22:00,0
2019/12/29 23:00,0
2019/12/30 00:00,0
2019/12/30 01:00,0
2019/12/30 02:00,0
2019/12/30 03:00,0
2019/12/30 04:00,0
2019/12/30 05:00,1.532285714
2019/12/30 06:00,2.965714286
2019/12/30 07:00,2.965714286
2019/12/30 08:00,14.64936571
2019/12/30 09:00,25.95376961
2019/12/30 10:00,21.33174598
2019/12/30 11:00,17.34327926
2019/12/30 12:00,22.37740786
2019/12/30 13:00,13.23865864
2019/12/30 14:00,8.070194341
2019/12/30 15:00,9.218085901
2019/12/30 16:00,11.88936561
2019/12/30 17:00,18.06416549
2019/12/30 18:00,7.212012007
2019/12/30 19:00,0
2019/12/30 20:00,1.785106383
2019/12/30 21:00,4.284255319
